
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
01001401|   90                            | NOP       
01001402|   90                            | NOP       
01001403|   90                            | NOP       
01001404|   8B FF                         | MOV       EDI, EDI
01001406|   55                            | PUSH      EBP
01001407|   8B EC                         | MOV       EBP, ESP
01001409|   83 EC 1C                      | SUB       ESP, 1Ch
0100140C|   56                            | PUSH      ESI
0100140D|   57                            | PUSH      EDI
0100140E|   6A 06                         | PUSH      06h
01001410|   33 F6                         | XOR       ESI, ESI
01001412|   59                            | POP       ECX
01001413|   33 C0                         | XOR       EAX, EAX
01001415|   89 75 E4                      | MOV       [EBP+E4h], ESI
01001418|   8D 7D E8                      | LEA       EDI, [EBP+E8h]
0100141B|   F3:                           | PREFIX F3:
0100141C|   AB                            | STOSD     
0100141D|   FF 15 C4100001                | CALL      [010010C4h]   | KERNEL32.dll GetCommandLineW
01001423|   56                            | PUSH      ESI
01001424|   56                            | PUSH      ESI
01001425|   6A 01                         | PUSH      01h
01001427|   56                            | PUSH      ESI
01001428|   8B F8                         | MOV       EDI, EAX
0100142A|   FF 15 DC100001                | CALL      [010010DCh]   | KERNEL32.dll HeapSetInformation
01001430|   6A 02                         | PUSH      02h
01001432|   56                            | PUSH      ESI
01001433|   FF 15 94130001                | CALL      [01001394h]   | ole32.dll CoInitializeEx
01001439|   85 C0                         | TEST      EAX, EAX
0100143B|   0F 8C BA050000                | JL        010019FBh
01001441|   53                            | PUSH      EBX
01001442|   FF 75 14                      | PUSH      [EBP+14h]
01001445|   57                            | PUSH      EDI
01001446|   E8 C0210000                   | CALL      0100360Bh
0100144B|   50                            | PUSH      EAX
0100144C|   FF 75 08                      | PUSH      [EBP+08h]
0100144F|   E8 110A0000                   | CALL      01001E65h
01001454|   85 C0                         | TEST      EAX, EAX
01001456|   0F 84 B5050000                | JE        01001A11h
0100145C|   56                            | PUSH      ESI
0100145D|   56                            | PUSH      ESI
0100145E|   FF 15 C8100001                | CALL      [010010C8h]   | KERNEL32.dll GetCurrentProcessId
01001464|   50                            | PUSH      EAX
01001465|   68 BB170001                   | PUSH      010017BBh
0100146A|   56                            | PUSH      ESI
0100146B|   B8 0B800000                   | MOV       EAX, 0000800Bh
01001470|   50                            | PUSH      EAX
01001471|   50                            | PUSH      EAX
01001472|   FF 15 8C120001                | CALL      [0100128Ch]   | USER32.dll SetWinEventHook
01001478|   8B 3D 90120001                | MOV       EDI, [01001290h]   | USER32.dll GetMessageW
0100147E|   8B D8                         | MOV       EBX, EAX
01001480|   56                            | PUSH      ESI
01001481|   56                            | PUSH      ESI
01001482|   56                            | PUSH      ESI
01001483|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
01001486|   50                            | PUSH      EAX
01001487|   FF D7                         | CALL      EDI
01001489|   85 C0                         | TEST      EAX, EAX
0100148B|   0F 84 53050000                | JE        010019E4h
01001491|   83 7D E8 50                   | CMP       [EBP+E8h], 50h
01001495|   0F 84 99380000                | JE        01004D34h
0100149B|   A1 E8CC0001                   | MOV       EAX, [0100CCE8h]
010014A0|   3B C6                         | CMP       EAX, ESI
010014A2|   0F 85 A4380000                | JNE       01004D4Ch
010014A8|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
010014AB|   50                            | PUSH      EAX
010014AC|   FF 35 80C00001                | PUSH      [0100C080h]
010014B2|   FF 35 20C00001                | PUSH      [0100C020h]
010014B8|   FF 15 9C120001                | CALL      [0100129Ch]   | USER32.dll TranslateAcceleratorW
010014BE|   85 C0                         | TEST      EAX, EAX
010014C0|   75 BE                         | JNZ       01001480h
010014C2|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
010014C5|   50                            | PUSH      EAX
010014C6|   FF 15 C8120001                | CALL      [010012C8h]   | USER32.dll TranslateMessage
010014CC|   8D 45 E4                      | LEA       EAX, [EBP+E4h]
010014CF|   50                            | PUSH      EAX
010014D0|   FF 15 D0120001                | CALL      [010012D0h]   | USER32.dll DispatchMessageW
010014D6|   EB A8                         | JMP       01001480h
010014D8|   90                            | NOP       
010014D9|   90                            | NOP       
010014DA|   90                            | NOP       
010014DB|   90                            | NOP       
010014DC|   90                            | NOP       
010014DD|   8B FF                         | MOV       EDI, EDI
